Ambition,Section,Visual short name,Updated?,Year (latest year in data),Source organisation,File Name,Sheet,Summary data link,Source data link,Table commentary,Internal link suffix,Internal link,Page commentary,Page commentary page 2
1,Health and Wellbeing,Smoking,y,2021,Fingertips,Smoking.csv,,,https://fingertips.phe.org.uk/search/smoking#page/4/gid/1938132886/pat/6/par/E12000007/ati/402/are/E09000022/iid/91547/age/188/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,Smoking prevalence from the Quality and Outcomes Framework (QOF),smoking,#smoking,"This graph shows the smoking prevalence for people aged 15 and over from the Quality and Outcomes Framework (QOF) from 2013 to 2021. There has been a slight decline over the year for all three regions, but Lambeth has had a higher prevalence of smoking than London or Lambeth have. Currently, Lambeth's smoking prevalence is 17%.",
1,Health and Wellbeing,High Blood Pressure,y,2022,Fingertips,HighBloodPressure.csv,,,https://fingertips.phe.org.uk/physical-activity#page/4/gid/1938133001/pat/15/par/E92000001/ati/402/are/E09000022/iid/219/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,"The percentage of patients with established hypertension, as recorded on practice disease registers (proportion of total list size)",high-blood-pressure,#high-blood-pressure,"The graph shows the percentage of patients with established hypertension, as recorded on practice disease registers (proportion of total list size) from 2013 to 2022. No data is available for London. Lambeth has had a lower prevalence than England, and currently has a prevalence of 9%.",
1,Health and Wellbeing,Drug and Alcohol Misuse,,2023,Metropolitan Police Service,,,,https://public.tableau.com/app/profile/metropolitan.police.service/viz/MonthlyCrimeDataNewCats/Coversheet,Rate per 1000 of drug offences from March 2022 to Feb 2023,drug-and-alcohol-misuse,#drug-and-alcohol-misuse,This graph shows the rate of drug offences in Lambeth per 1000 from March 2022 to Feb 2023. The rate has been decreasing over the past year from 0.5 to 0.3 in Feb 2023.,
1,Health and Wellbeing,Diabetes,y,2022,Fingertips,Diabetes.csv,,,https://fingertips.phe.org.uk/search/Diabetes#page/4/gid/1/pat/6/par/E12000007/ati/402/are/E09000022/iid/241/age/187/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,"The percentage of patients aged 17 or over with diabetes mellitus, as recorded on practice disease registers",diabetes,#diabetes,"The graph shows the percentage of patients aged 17 or over with diabetes mellitus, as recorded on practice disease registers from 2012 to 2022. Lambeth (5.5%) is below the London (6.8%) and national average (7.3%), but has followed the overall increasing trend for 2012 to 2016. Lambeth has leveled off from 2016 to 2022 at around its current value.",
1,Health and Wellbeing,Depression,y,2022,Fingertips,Depression.csv,,,https://fingertips.phe.org.uk/search/depression#page/4/gid/1/pat/6/par/E12000007/ati/402/are/E09000022/iid/848/age/168/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,"the estimated number of people with depression recorded on the practice register as a proportion of the practice list size, aged 18 years or over, allocated to a local authority boundary using the postcode of the practice",depression,#depression,"The graph shows the estimated number of people with depression recorded on the practice register as a proportion of the practice list size, aged 18 years or over, allocated to a local authority boundary using the postcode of the practice from 2009 to 2022. Data for 2009 to 2013 is not available for Lambeth nor London. Across all three regions, the rates of depression has almost doubled since 2013. Lambeth is at 10%, which is greater than London (9.0%) and less than England (13%).",
1,Health and Wellbeing,Coronary Heart Disease,y,2022,Fingertips,CoronaryHeartDisease.csv,,,https://fingertips.phe.org.uk/search/chd#page/4/gid/1/pat/6/ati/402/are/E09000022/iid/273/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1,"The percentage of patients with coronary heart disease (CHD), as recorded on practice disease register",coronary-heart-disease,#coronary-heart-disease,"The graph shows the percentage of patients with coronary heart disease (CHD), as recorded on practice disease register from 2009 to 2022. Data for 2009 to 2012 is not available for Lambeth nor London. Lambeth (1.2%) has lower rates than London (1.9%) and England (3.0%). All three regions have exhibited a slow and steady decline in CHD rates since 2012.",
1,Health and Wellbeing,Life Expectancy at Birth,y,2021,Fingertips,LifeExpectancyAtBirth.csv,,,https://fingertips.phe.org.uk/profile/public-health-outcomes-framework/data#page/4/gid/1000049/pat/6/par/E12000007/ati/102/are/E09000022/iid/90366/age/1/sex/1/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0 ,The average number of years a person would expect to live based on contemporary mortality rates,life-expectancy-at-birth,#life-expectancy-at-birth,"The graph shows the life expectancy at birth of males and females in 2021. For females, the results are similar for Lambeth (82 years), London (83 years), England (83 years). The average male life expectancy is 5 years lower than the female life expectancy, and is also similar across all three regions, at around 79 years.",
1,Health and Wellbeing,Healthy Life Expectancy,y,2020,Fingertips,HealthyLifeExpectancy.csv,,,https://fingertips.phe.org.uk/profile/public-health-outcomes-framework/data#page/4/gid/1000049/pat/6/par/E12000007/ati/102/are/E09000022/iid/90362/age/1/sex/1/cat/-1/ctp/-1/yrr/3/cid/4/tbm/1/page-options/car-do-0,Shows the healthy life expectancy at birth by gender in a 3-year interval since 2009-11,healthy-life-expectancy,#healthy-life-expectancy,"The HLE estimates are a snapshot of the health status of the population, based on self-reported health status and mortality rates for each area in that period. For both men and women, Lambeth has had slightly lower HLE than England and London while women have slightly higher HLE than men.",
1,Health and Wellbeing,Deaths Under 75 from Preventable Causes,y,2021,Fingertips,PreventableUnder75Mortality.csv,,,https://fingertips.phe.org.uk/profile/public-health-outcomes-framework/data#page/4/gid/1000044/pat/6/ati/401/are/E09000022/iid/93721/age/163/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1,"Shows the directly age standardised mortality rate from causes considered preventable, per 100,000 population, in those aged under 75 years",deaths-under-75-from-preventable-causes,#deaths-under-75-from-preventable-causes,"Shows the directly age standardised mortality rate from causes considered preventable, per 100,000 population, in those aged under 75 years in 2021. The result is similar for Lambeth (189), London (187), and England (183).",
1,Health and Wellbeing,Covid Deaths per Capita,y,2023,Gov.uk,CovidDeaths.csv,,,https://coronavirus.data.gov.uk/details/deaths?areaType=ltla&areaName=Lambeth,"directly age-standardised rate of mortality, per 100,000 population, for deaths due to COVID-19, in those aged under 75 years in 2021",covid-deaths-per-capita,#covid-deaths-per-capita,"Shows the directly age-standardised rate of mortality, per 100,000 population, for deaths due to COVID-19, in those aged under 75 years in 2021. Lambeth has a slightly higher COVID mortality (73) than London (66), which are both higher than England (42).",
1,Health and Wellbeing,Preventable Mortality - Cancer,y,2021,Fingertips,PreventableMortalityCancer.csv,,,https://fingertips.phe.org.uk/profile/mortality-profile/data#page/4/gid/1938133056/pat/6/par/E12000007/ati/402/are/E09000022/iid/93723/age/163/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,,preventable-mortality---cancer,#preventable-mortality---cancer,"Shows the directly age-standardised mortality rate from cancers considered preventable, per 100,000 population, in those aged under 75 years in 2021. Lambeth has a higher cancer mortality (49) than London (43) and is similar to England (50).",
1,Health and Wellbeing,Preventable Mortality - Cardiovascular Disease,y,2021,Fingertips,PreventableMortalityCirculatory.csv,,,https://fingertips.phe.org.uk/profile/mortality-profile/data#page/4/gid/1938133056/pat/6/par/E12000007/ati/402/are/E09000022/iid/93722/age/163/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,,preventable-mortality---cardiovascular-disease,#preventable-mortality---cardiovascular-disease,"Shows the directly age standardised mortality rate from all cardiovascular diseases considered preventable (including heart disease), per 100,000 population, in those aged under 75 years 2021. The result is similar for Lambeth (31), London (30), and England (30).",
1,Health and Wellbeing,Preventable Mortality - Liver Disease,y,2021,Fingertips,PreventableMortalityLiver.csv,,,https://fingertips.phe.org.uk/profile/mortality-profile/data#page/4/gid/1938133056/pat/6/par/E12000007/ati/402/are/E09000022/iid/93720/age/163/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,,preventable-mortality---liver-disease,#preventable-mortality---liver-disease,"Shows the directly age standardised mortality rate from liver diseases considered preventable, per 100,000 population, in those aged under 75 years 2021. Lambeth has a lower liver mortality (13), than London (17) and England (19).",
1,Health and Wellbeing,Preventable Mortality - Respiratory Disease,y,2021,Fingertips,PreventableMortalityRespiratory.csv,,,https://fingertips.phe.org.uk/profile/mortality-profile/data#page/4/gid/1938133056/pat/6/par/E12000007/ati/402/are/E09000022/iid/93724/age/163/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,,preventable-mortality---respiratory-disease,#preventable-mortality---respiratory-disease,"Shows the directly age standardised mortality rate from respiratory diseases considered preventable (including heart disease), per 100,000 population, in those aged under 75 years 2021. Lambeth has a higher cancer mortality (15) than London (12), and is similar to England (16).",
1,,Environment introduction,,,,,,,,,environment-introduction,#environment-introduction,,
1,Environment,Greenhouse gas emissions,y,2020,BEIS,GreenHouseGasEmissions.csv,,,https://www.gov.uk/government/collections/uk-local-authority-and-regional-greenhouse-gas-emissions-national-statistics,Per capita emissions of greenhouse gases (tonnes of CO2 equivalent),greenhouse-gas-emissions,#greenhouse-gas-emissions,"This graph shows the greenhouse gas (GHG) emissions per person for Lambeth residents compared with London and England. Lambeth residents area responsible for less CO2 equivalent emissions per year (2.7 tCO2e) in 2022 compared with the averages for London (3.15) and England (5.15). Over the three years of available data, GHG emissions have been decreasing in Lambeth, London, and England at a similar rate.",
1,Environment,Pollutant concentrations,,2019,GLA,,,,https://data.london.gov.uk/dataset/london-atmospheric-emissions-inventory--laei--2019,NO2/PM2.5 concentrations relative to  UK/EU Air Quality Objective concentrations (40 ug/m3) and the WHO guideline concentration post 2021 (10 ug/m3),pollutant-concentrations,#pollutant-concentrations,"These graphs show the concentrations of NO2 and PM 2.5 in Lambeth and London, and changes in concentrations between 2016 and 2019.

In 2016, Lambeth and Inner London were both had an average NO2 concentrations of just above 40 ug/m3, above the UK/EU Air Quality objective concentration. In 2019 average concentrations had reduced by 23% in Lambeth to 30.9 ug/m3. Similar reductions in other areas of London meant that the vast majority of the capital now had NO2 concentrations below UK/EU Air Quality objectives, but still significantly above WHO guideline concentrations (10 ug/m3).

Similar reductions were observed in PM2.5 concentrations across all areas between 2016 and 2019. Concentrations in Lambeth reduced by 19.5% from 13.9 to 11.2 ug/m3, with similar concentrations across Inner London. Concentrations in 2019 were still above WHO guidelines.",
1,Environment,Recycling rates,y,2021,DEFRA,Recycling.xlsx,,,https://www.gov.uk/government/statistical-data-sets/env18-local-authority-collected-waste-annual-results-tables,Percentage of waste recycled,recycling-rates,#recycling-rates,"This graph shows the % of household waste that is sent for reuse, recycling or composting. In Lambeth, approximately 36% of waste falls into this category. This is greater than the London average (33%), but lower than England as a whole (42%).",
1,Environment,Energy Performance Certificate ratings,y,2022,MHCLG,EPCRatings.ods,,,https://www.gov.uk/government/statistical-data-sets/live-tables-on-energy-performance-of-buildings-certificates,Energy performance certificate energy efficiency ratings for existing and new dwellings. % rated A-C in latest three years of data,energy-performance-certificate-ratings,#energy-performance-certificate-ratings,This graph shows the % of properties evaluated for energy performance certificates (EPCs) in the latest three years of data that were rated A-C (indicating that they are relatively energy efficient - the scale goes from A-G). A slightly higher % of properties in Lambeth (57%) had an EPC rating A-C than London (55%). Both areas scored better than England as a whole with 51%.,
1,Environment,Solar panel installations,y,2021,BEIS,SolarPanelInsatllations.xlsx,,,https://www.gov.uk/government/statistics/regional-renewable-statistics,"Total number of solar panel installations per 1,000 households in area",solar-panel-installations,#solar-panel-installations,"This graph shows the number of existing solar panel installations per 1000 households. Lambeth has a lower % of households with solar panels installed compared to London and England. Lambeth has 8 solar photovoltaic installations per 1,000 households compared to 13 in London and 39 in England.",
1,Environment,Access to public green space,y,2020,ONS,osprivateoutdoorspacereferencetables.xlsx,,,https://www.ons.gov.uk/economy/environmentalaccounts/datasets/accesstogardensandpublicgreenspaceingreatbritain,"Average number of parks, public gardens, or playing fields within 1 km",access-to-public-green-space,#access-to-public-green-space,This graph shows the number of public green spaces that residents have access to within 1 km of their home. Lambeth and London have the same number of green spaces within this distance on average (Just under 7 public green spaces within 1 km of a household). This is significantly higher than the England average of ~4.5.,
1,Environment,Tree canopy cover,y,2018,GLA,TreeCanopyCover.csv,,,https://data.london.gov.uk/dataset/curio-canopy,Percentage of tree canopy cover in area,tree-canopy-cover,#tree-canopy-cover,"This graph shows the amount of tree canopy cover in Lambeth compared to the rest of London. Lambeth has a slightly lower % of tree canopy cover than the average for Inner London boroughs (~16% vs 18%), and significantly less than the whole of London (21%).",
1,Environment,Method of travel to work,y,2021,ONS,MethodUsedTravelToWork.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Method used to travel to work from the 2021 Census (table TS061),method-of-travel-to-work,#method-of-travel-to-work,"This graph compares how people get to work in Lambeth with London and England. More people in Lambeth work from home than in London or England (50% vs 42% and 32% respectively). Lambeth residents are more likely than London residents to use the bus or cycle to work (11.5 vs 9%, and 5% vs 3%), and are less likely to use a car (9% vs 21%). Lambeth and London residents are much more likely to use public transport to get to work compared to driving to work by car in England (45% drive to work in England, and 4% are a passenger).",
2,,Crime safety and justice introduction,,,,,,,,,crime-safety-and-justice-introduction,#crime-safety-and-justice-introduction,"Overall, crime rates in Lambeth are higher than the London average.",
2,"Crime, Safety & Justice",Overall crime rate,y,2022,MPS,,,,https://data.london.gov.uk/dataset/mps-monthly-crime-dahboard-data,Overall crime rate from Metropolitan police data,overall-crime-rate,#overall-crime-rate,"This graph shows a comparison of the overall crime rate in financial years 2018-2022 (ending March 2022) between Lambeth and the London average. There was more overall crime in Lambeth, with 116 offences recorded per 1,000 people compared to 104 in London in 2021/22. For the three years previous to that, crime rates were roughly level with a small dip in 2020/21 during the COVID pandemic (down to 104 per 1,000 in Lambeth). Crime rates in Lambeth were consistently 10-15 offences per 1,000 people higher than in London over this time period.",
2,"Crime, Safety & Justice",Violent crime rate,y,2022,MPS,,,,https://data.london.gov.uk/dataset/mps-monthly-crime-dahboard-data,Violent crime rate from Metropolitan police data,violent-crime-rate,#violent-crime-rate,"This graph shows a comparison of the violent crime rate in financial years 2018-2022 (ending March 2022) between Lambeth and the London average. There was more violent crime in Lambeth in 2021/22, with 31 offences recorded per 1,000 people compared to 27 in London. This was an increase on previous years - from 2018 to 2021 the violent crime rate varied between 27-28.5 in Lambeth and 24-25 in London.",
2,"Crime, Safety & Justice",Knife crime rate,y,2022,MPS,,,,https://data.london.gov.uk/dataset/mps-monthly-crime-dahboard-data,Knife crime rate from Metropolitan police data,knife-crime-rate,#knife-crime-rate,"This graph shows a comparison of knife crime rate in financial years 2018-2022 (ending March 2022) between Lambeth and the London average. There was more knife crime in Lambeth in 2021/22, with 3.2 offences recorded per 1,000 people compared to 2 in London. This was a similar rate to years previous to the COVID pandemic (just over 3 in Lambeth) - there was a significant dip in 2020/21 (2.4 in Lambeth). Knife crime rates were consistently at least 0.5 offences for 1,000 people higher in Lambeth than in London.",
2,"Crime, Safety & Justice",Knife crime rate with victims younger than 25,y,2022,MPS,,,,https://data.london.gov.uk/dataset/mps-monthly-crime-dahboard-data,Knife crime rate with victims younger than 25 (not domestic abuse) from Metropolitan police data,knife-crime-rate-with-victims-younger-than-25,#knife-crime-rate-with-victims-younger-than-25,"This graph shows a comparison of knife crime rate where the victim was under 25, and it was not a domestic abuse incident. The data covers financial years 2018-2022 (ending March 2022), and compares Lambeth rates and the London average. There were more incidents in Lambeth, with 0.29 offences recorded per 1,000 people compared to 0.14 in London.  There was a similar rate to years previous to the COVID pandemic (around 0.3 in Lambeth) - there was a significant dip in 2020/21 (0.19 in Lambeth). Offence rates were always higher in Lambeth than in London (0.06-0.15 offences per 1,000 people higher).",
2,"Crime, Safety & Justice",Domestic abuse crime rate,y,2022,MPS,,,,https://data.london.gov.uk/dataset/mps-monthly-crime-dahboard-data,Domestic abuse crime rate from Metropolitan police data,domestic-abuse-crime-rate,#domestic-abuse-crime-rate,"This graph shows a comparison of domestic abuse crime rate in financial years 2018-2022 (ending March 2022) between Lambeth and the London average.  The rate of domestic abuse offences in 2021/22 was higher in Lambeth, with 15 offences recorded per 1,000 people compared to 13.5 in London. Over time, the rate of incidents have been increasing, and the rate in Lambeth has been increasing more rapidly than in London. In 2018/2019, crime rates were almost the same in both Lambeth and London (~12.5 crimes per 1,000 people).",
2,"Crime, Safety & Justice",Hate crime rate,y,2022,MPS,,,,https://data.london.gov.uk/dataset/mps-monthly-crime-dahboard-data,Hate crime rate from Metropolitan police data,hate-crime-rate,#hate-crime-rate,"The first graph shows a comparison of the number of hate crimes in 2021/22 between Lambeth and the London average. Overall, the rate of hate crime offences was higher in Lambeth, with 11.5 offences recorded per 1,000 people compared to 9 in London. Looking at sub-categories of hate crime, Lambeth has slightly higher incidences of Racist and Religious crime, Racist crime, Homophobic crime, and for non-specific Hate crimes than London.

The second graph shows the change in overall hate crime incidence by time in both areas. Hate crime rates increased over the four years in both areas (from 8-11.5 in Lambeth, and 6.5-9 in London).

",
2,"Crime, Safety & Justice",Drug-related crime rate,y,2022,MPS,,,,https://data.london.gov.uk/dataset/mps-monthly-crime-dahboard-data,Drug crime rate from Metropolitan police data,drug-related-crime-rate,#drug-related-crime-rate,"The graph shows a comparison of the number of drug related crimes in 2017/18-2021/22 between Lambeth and the London average. Overall, the rate of hate crime offences was higher in Lambeth, with 7 offences recorded per 1,000 people compared to 95 in London in 21/22.

Over time, drug related crimes stayed roughly the same over four years (from 7.5 to 7 in Lambeth, and 4.4 to 5 in London). This was despite year-on-year variations, with a increase in 2020/21 in both areas.

",
2,"Crime, Safety & Justice",Domestic burglary crime rate,y,2022,MPS,,,,https://data.london.gov.uk/dataset/mps-monthly-crime-dahboard-data,Domestic burglary crime rate from Metropolitan police data,domestic-burglary-crime-rate,#domestic-burglary-crime-rate,"The graph shows a comparison of the number of domestic burglary crimes in 2017/18-2021/22 between Lambeth and the London average. Overall, the rate of hate crime offences was higher in Lambeth, with 5.5 offences recorded per 1,000 people compared to 4.5 in London in 21/22.

Over time, drug related crimes decreased over four years (from 7.4 to 5.5 in Lambeth, and 6.7 to 4.5 in London). This was despite year-on-year variations, with a increase in 2020/21 in both areas.

",
2,"Crime, Safety & Justice",Anti-social behaviour,,2022,data.police.uk,,,,https://data.police.uk/data/,Anti-social behaviour police report rates,anti-social-behaviour,#anti-social-behaviour,"The graph shows a comparison of the number of reported anti-social behaviour incidents from 2019 to 2022 between Lambeth and London. The rate of anti-social behaviour incidents was higher in Lambeth over the four years, reaching a peak of 57 incidents per 1,000 people in 2020 compared to 47 in London overall. In 2022 this value had reduced to 34 in Lambeth compared to 29 in London.

",
2,"Crime, Safety & Justice",Reoffending rates,y,2021,MOJ,,,,https://www.gov.uk/government/collections/proven-reoffending-statistics,The percentage of offenders in a given year's cohort who reoffended,reoffending-rates,#reoffending-rates,"This graph show the percentage of offenders in a given year's cohort (ending March of the year indicated) that subsequently reoffended. Since there has been less time for cohorts from later years to reoffend, it can be expected that rates are lower for data from later years. It is better to compare data between areas than across years.

The data shows that Lambeth is not consistently higher or lower than other areas in terms of reoffending rate. In earlier years it was higher, and more recently lower until the latest year of data. In the year April 2022-March 2021 (the latest data), 26% of Lambeth offenders had reoffended compared to 23.7% and 24% in London and England respectively.

",
